dispatchingbasenum,pickupdate,locationid
2012-07,yellow_tripdata_2012-07.csv,9
2012-08,yellow_tripdata_2012-08.csv,9
2012-09,yellow_tripdata_2012-09.csv,9
2012-10,yellow_tripdata_2012-10.csv,9
2012-11,yellow_tripdata_2012-11.csv,9
2012-12,yellow_tripdata_2012-12.csv,9
2013-01,yellow_tripdata_2013-01.csv,9
2013-02,yellow_tripdata_2013-02.csv,9
2013-03,yellow_tripdata_2013-03.csv,9
2013-04,yellow_tripdata_2013-04.csv,9
2013-05,yellow_tripdata_2013-05.csv,9
2013-06,yellow_tripdata_2013-06.csv,9
2013-07,yellow_tripdata_2013-07.csv,9
2013-08,green_tripdata_2013-08.csv,6
2013-08,yellow_tripdata_2013-08.csv,9
2013-09,green_tripdata_2013-09.csv,6
2013-09,yellow_tripdata_2013-09.csv,9
2013-10,green_tripdata_2013-10.csv,6
2013-10,yellow_tripdata_2013-10.csv,9
2013-11,green_tripdata_2013-11.csv,6
2013-11,yellow_tripdata_2013-11.csv,9
2013-12,green_tripdata_2013-12.csv,6
2013-12,yellow_tripdata_2013-12.csv,9
2014-01,green_tripdata_2014-01.csv,6
2014-01,yellow_tripdata_2014-01.csv,9
2014-02,green_tripdata_2014-02.csv,6
2014-02,yellow_tripdata_2014-02.csv,9
2014-03,green_tripdata_2014-03.csv,6
2014-03,yellow_tripdata_2014-03.csv,9
2014-04,green_tripdata_2014-04.csv,6
2014-04,yellow_tripdata_2014-04.csv,9
2014-05,green_tripdata_2014-05.csv,6
2014-05,yellow_tripdata_2014-05.csv,9
2014-06,green_tripdata_2014-06.csv,6
2014-06,yellow_tripdata_2014-06.csv,9
2014-07,green_tripdata_2014-07.csv,6
2014-07,yellow_tripdata_2014-07.csv,9
2014-08,green_tripdata_2014-08.csv,6
2014-08,yellow_tripdata_2014-08.csv,9
2014-09,green_tripdata_2014-09.csv,6
2014-09,yellow_tripdata_2014-09.csv,9
2014-10,green_tripdata_2014-10.csv,6
2014-10,yellow_tripdata_2014-10.csv,9
2014-11,green_tripdata_2014-11.csv,6
2014-11,yellow_tripdata_2014-11.csv,9
2014-12,green_tripdata_2014-12.csv,6
2014-12,yellow_tripdata_2014-12.csv,9
2015-01,fhv_tripdata_2015-01.csv,0
2015-01,green_tripdata_2015-01.csv,5
2015-01,yellow_tripdata_2015-01.csv,10
2015-02,fhv_tripdata_2015-02.csv,0
2015-02,green_tripdata_2015-02.csv,5
2015-02,yellow_tripdata_2015-02.csv,10
2015-03,fhv_tripdata_2015-03.csv,0
2015-03,green_tripdata_2015-03.csv,5
2015-03,yellow_tripdata_2015-03.csv,10
2015-04,fhv_tripdata_2015-04.csv,0
2015-04,green_tripdata_2015-04.csv,5
2015-04,yellow_tripdata_2015-04.csv,10
2015-05,fhv_tripdata_2015-05.csv,0
2015-05,green_tripdata_2015-05.csv,5
2015-05,yellow_tripdata_2015-05.csv,10
2015-06,fhv_tripdata_2015-06.csv,0
2015-06,green_tripdata_2015-06.csv,5
2015-06,yellow_tripdata_2015-06.csv,10
2015-07,fhv_tripdata_2015-07.csv,0
2015-07,green_tripdata_2015-07.csv,5
2015-07,yellow_tripdata_2015-07.csv,10
2015-08,fhv_tripdata_2015-08.csv,0
2015-08,green_tripdata_2015-08.csv,5
2015-08,yellow_tripdata_2015-08.csv,10
2015-09,fhv_tripdata_2015-09.csv,0
2015-09,green_tripdata_2015-09.csv,5
2015-09,yellow_tripdata_2015-09.csv,10
2015-10,fhv_tripdata_2015-10.csv,0
2015-10,green_tripdata_2015-10.csv,5
2015-10,yellow_tripdata_2015-10.csv,10
2015-11,fhv_tripdata_2015-11.csv,0
2015-11,green_tripdata_2015-11.csv,5
2015-11,yellow_tripdata_2015-11.csv,10
2015-12,fhv_tripdata_2015-12.csv,0
2015-12,green_tripdata_2015-12.csv,5
2015-12,yellow_tripdata_2015-12.csv,10
2016-01,fhv_tripdata_2016-01.csv,0
2016-01,green_tripdata_2016-01.csv,5
2016-01,yellow_tripdata_2016-01.csv,10
2016-02,fhv_tripdata_2016-02.csv,0
2016-02,green_tripdata_2016-02.csv,5
2016-02,yellow_tripdata_2016-02.csv,10
2016-03,fhv_tripdata_2016-03.csv,0
2016-03,green_tripdata_2016-03.csv,5
2016-03,yellow_tripdata_2016-03.csv,10
2016-04,fhv_tripdata_2016-04.csv,0
2016-04,green_tripdata_2016-04.csv,5
2016-04,yellow_tripdata_2016-04.csv,10
2016-05,fhv_tripdata_2016-05.csv,0
2016-05,green_tripdata_2016-05.csv,5
2016-05,yellow_tripdata_2016-05.csv,10
2016-06,fhv_tripdata_2016-06.csv,0
2016-06,green_tripdata_2016-06.csv,5
2016-06,yellow_tripdata_2016-06.csv,10
2016-07,fhv_tripdata_2016-07.csv,0
2016-07,green_tripdata_2016-07.csv,7
2016-07,yellow_tripdata_2016-07.csv,11
2016-08,fhv_tripdata_2016-08.csv,0
2016-08,green_tripdata_2016-08.csv,7
2016-08,yellow_tripdata_2016-08.csv,11
2016-09,fhv_tripdata_2016-09.csv,0
2016-09,green_tripdata_2016-09.csv,7
2016-09,yellow_tripdata_2016-09.csv,11
2016-10,fhv_tripdata_2016-10.csv,0
2016-10,green_tripdata_2016-10.csv,7
2016-10,yellow_tripdata_2016-10.csv,11
2016-11,fhv_tripdata_2016-11.csv,0
2016-11,green_tripdata_2016-11.csv,7
2016-11,yellow_tripdata_2016-11.csv,11
2016-12,fhv_tripdata_2016-12.csv,0
2016-12,green_tripdata_2016-12.csv,7
2016-12,yellow_tripdata_2016-12.csv,11
2017-01,fhv_tripdata_2017-01.csv,1
2017-01,green_tripdata_2017-01.csv,7
2017-01,yellow_tripdata_2017-01.csv,11
2017-02,fhv_tripdata_2017-02.csv,1
2017-02,green_tripdata_2017-02.csv,7
2017-02,yellow_tripdata_2017-02.csv,11
2017-03,fhv_tripdata_2017-03.csv,1
2017-03,green_tripdata_2017-03.csv,7
2017-03,yellow_tripdata_2017-03.csv,11
2017-04,fhv_tripdata_2017-04.csv,1
2017-04,green_tripdata_2017-04.csv,7
2017-04,yellow_tripdata_2017-04.csv,11
2017-05,fhv_tripdata_2017-05.csv,1
2017-05,green_tripdata_2017-05.csv,7
2017-05,yellow_tripdata_2017-05.csv,11
2017-06,fhv_tripdata_2017-06.csv,1
2017-06,green_tripdata_2017-06.csv,7
2017-06,yellow_tripdata_2017-06.csv,11
2017-07,fhv_tripdata_2017-07.csv,2
2017-07,green_tripdata_2017-07.csv,7
2017-07,yellow_tripdata_2017-07.csv,11
2017-08,fhv_tripdata_2017-08.csv,2
2017-08,green_tripdata_2017-08.csv,7
2017-08,yellow_tripdata_2017-08.csv,11
2017-09,fhv_tripdata_2017-09.csv,2
2017-09,green_tripdata_2017-09.csv,7
2017-09,yellow_tripdata_2017-09.csv,11
2017-10,fhv_tripdata_2017-10.csv,2
2017-10,green_tripdata_2017-10.csv,7
2017-10,yellow_tripdata_2017-10.csv,11
2017-11,fhv_tripdata_2017-11.csv,2
2017-11,green_tripdata_2017-11.csv,7
2017-11,yellow_tripdata_2017-11.csv,11
2017-12,fhv_tripdata_2017-12.csv,2
2017-12,green_tripdata_2017-12.csv,7
2017-12,yellow_tripdata_2017-12.csv,11
2018-01,fhv_tripdata_2018-01.csv,4
2018-01,green_tripdata_2018-01.csv,7
2018-01,yellow_tripdata_2018-01.csv,11
2018-02,fhv_tripdata_2018-02.csv,4
2018-02,green_tripdata_2018-02.csv,7
2018-02,yellow_tripdata_2018-02.csv,11
2018-03,fhv_tripdata_2018-03.csv,4
2018-03,green_tripdata_2018-03.csv,7
2018-03,yellow_tripdata_2018-03.csv,11
2018-04,fhv_tripdata_2018-04.csv,4
2018-04,green_tripdata_2018-04.csv,7
2018-04,yellow_tripdata_2018-04.csv,11
2018-05,fhv_tripdata_2018-05.csv,4
2018-05,green_tripdata_2018-05.csv,7
2018-05,yellow_tripdata_2018-05.csv,11
2018-06,fhv_tripdata_2018-06.csv,4
2018-06,green_tripdata_2018-06.csv,7
2018-06,yellow_tripdata_2018-06.csv,11
2018-07,fhv_tripdata_2018-07.csv,4
2018-07,green_tripdata_2018-07.csv,7
2018-07,yellow_tripdata_2018-07.csv,11
2018-08,fhv_tripdata_2018-08.csv,4
2018-08,green_tripdata_2018-08.csv,7
2018-08,yellow_tripdata_2018-08.csv,11
2018-09,fhv_tripdata_2018-09.csv,4
2018-09,green_tripdata_2018-09.csv,7
2018-09,yellow_tripdata_2018-09.csv,11
2018-10,fhv_tripdata_2018-10.csv,4
2018-10,green_tripdata_2018-10.csv,7
2018-10,yellow_tripdata_2018-10.csv,11
2018-11,fhv_tripdata_2018-11.csv,4
2018-11,green_tripdata_2018-11.csv,7
2018-11,yellow_tripdata_2018-11.csv,11
2018-12,fhv_tripdata_2018-12.csv,4
2018-12,green_tripdata_2018-12.csv,7
2018-12,yellow_tripdata_2018-12.csv,11
2019-01,fhv_tripdata_2019-01.csv,2
2019-01,green_tripdata_2019-01.csv,8
2019-01,yellow_tripdata_2019-01.csv,12
2019-02,fhv_tripdata_2019-02.csv,2
2019-02,fhvhv_tripdata_2019-02.csv,3
2019-02,green_tripdata_2019-02.csv,8
2019-02,yellow_tripdata_2019-02.csv,12
2019-03,fhv_tripdata_2019-03.csv,2
2019-03,fhvhv_tripdata_2019-03.csv,3
2019-03,green_tripdata_2019-03.csv,8
2019-03,yellow_tripdata_2019-03.csv,12
2019-04,fhv_tripdata_2019-04.csv,2
2019-04,fhvhv_tripdata_2019-04.csv,3
2019-04,green_tripdata_2019-04.csv,8
2019-04,yellow_tripdata_2019-04.csv,12
2019-05,fhv_tripdata_2019-05.csv,2
2019-05,fhvhv_tripdata_2019-05.csv,3
2019-05,green_tripdata_2019-05.csv,8
2019-05,yellow_tripdata_2019-05.csv,12
2019-06,fhv_tripdata_2019-06.csv,2
2019-06,fhvhv_tripdata_2019-06.csv,3
2019-06,green_tripdata_2019-06.csv,8
2019-06,yellow_tripdata_2019-06.csv,12
2019-07,fhv_tripdata_2019-07.csv,2
2019-07,fhvhv_tripdata_2019-07.csv,3
2019-07,green_tripdata_2019-07.csv,8
2019-07,yellow_tripdata_2019-07.csv,12
2019-08,fhv_tripdata_2019-08.csv,2
2019-08,fhvhv_tripdata_2019-08.csv,3
2019-08,green_tripdata_2019-08.csv,8
2019-08,yellow_tripdata_2019-08.csv,12
2019-09,fhv_tripdata_2019-09.csv,2
2019-09,fhvhv_tripdata_2019-09.csv,3
2019-09,green_tripdata_2019-09.csv,8
2019-09,yellow_tripdata_2019-09.csv,12
2019-10,fhv_tripdata_2019-10.csv,2
2019-10,fhvhv_tripdata_2019-10.csv,3
2019-10,green_tripdata_2019-10.csv,8
2019-10,yellow_tripdata_2019-10.csv,12
2019-11,fhv_tripdata_2019-11.csv,2
2019-11,fhvhv_tripdata_2019-11.csv,3
2019-11,green_tripdata_2019-11.csv,8
2019-11,yellow_tripdata_2019-11.csv,12
2019-12,fhv_tripdata_2019-12.csv,2
2019-12,fhvhv_tripdata_2019-12.csv,3
2019-12,green_tripdata_2019-12.csv,8
2019-12,yellow_tripdata_2019-12.csv,12
2020-01,fhv_tripdata_2020-01.csv,2
2020-01,fhvhv_tripdata_2020-01.csv,3
2020-01,green_tripdata_2020-01.csv,8
2020-01,yellow_tripdata_2020-01.csv,12
2020-02,fhv_tripdata_2020-02.csv,2
2020-02,fhvhv_tripdata_2020-02.csv,3
2020-02,green_tripdata_2020-02.csv,8
2020-02,yellow_tripdata_2020-02.csv,12
2020-03,fhv_tripdata_2020-03.csv,2
2020-03,fhvhv_tripdata_2020-03.csv,3
2020-03,green_tripdata_2020-03.csv,8
2020-03,yellow_tripdata_2020-03.csv,12
2020-04,fhv_tripdata_2020-04.csv,2
2020-04,fhvhv_tripdata_2020-04.csv,3
2020-04,green_tripdata_2020-04.csv,8
2020-04,yellow_tripdata_2020-04.csv,12
2020-05,fhv_tripdata_2020-05.csv,2
2020-05,fhvhv_tripdata_2020-05.csv,3
2020-05,green_tripdata_2020-05.csv,8
2020-05,yellow_tripdata_2020-05.csv,12
2020-06,fhv_tripdata_2020-06.csv,2
2020-06,fhvhv_tripdata_2020-06.csv,3
2020-06,green_tripdata_2020-06.csv,8
2020-06,yellow_tripdata_2020-06.csv,12
2020-07,fhv_tripdata_2020-07.csv,2
2020-07,fhvhv_tripdata_2020-07.csv,3
2020-07,green_tripdata_2020-07.csv,8
2020-07,yellow_tripdata_2020-07.csv,12
2020-08,fhv_tripdata_2020-08.csv,2
2020-08,fhvhv_tripdata_2020-08.csv,3
2020-08,green_tripdata_2020-08.csv,8
2020-08,yellow_tripdata_2020-08.csv,12
2020-09,fhv_tripdata_2020-09.csv,2
2020-09,fhvhv_tripdata_2020-09.csv,3
2020-09,green_tripdata_2020-09.csv,8
2020-09,yellow_tripdata_2020-09.csv,12
2020-10,fhv_tripdata_2020-10.csv,2
2020-10,fhvhv_tripdata_2020-10.csv,3
2020-10,green_tripdata_2020-10.csv,8
2020-10,yellow_tripdata_2020-10.csv,12
2020-11,fhv_tripdata_2020-11.csv,2
2020-11,fhvhv_tripdata_2020-11.csv,3
2020-11,green_tripdata_2020-11.csv,8
2020-11,yellow_tripdata_2020-11.csv,12
2020-12,fhv_tripdata_2020-12.csv,2
2020-12,fhvhv_tripdata_2020-12.csv,3
2020-12,green_tripdata_2020-12.csv,8
2020-12,yellow_tripdata_2020-12.csv,12
